ID_RICHIES,RICHIESTA,RICHIEST_1,PROCEDIMEN,ESITO PRAT,CHIUSURA P,CODICE VIA,CIVICO,ESPONENTE,LOCALIZZAZ,DESCRIZION,LOCALIZZ_1,ANNO,NOMI_FILE,indirizzo_,lat,lon,fid,COD_RNS,DESCRIZ,ID_STR,layer,path,COD_RNS_2,DESCRIZ_2,ID_STR_2,layer_2,path_2
138277,2012,2012/06/07,permesso di costruire Urbanistica,Rilasciata con prescrizioni,2013/10/29,24800.000000000000000,1.000000000000000,,VIA GAIBARA N.  1,"Progetto per il recupero del podere Canova via Gaibara, 1 Bologna. Intervento di demolizione e ricostruzione totale di edifici con ampliamento e nuova costruzione",VIA GAIBARA N.  1,2012.000000000000000,PDC ottobre 2013.xls,"Via Gaibara 1, Bologna",44.449454299999999,11.344548500000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
103842,2008,2008/05/05,permesso di costruire,Rilasciata,2008/09/01,51050.000000000000000,10.000000000000000,,VIA DI RONCRIO N.  10,N.C. di Sa al piano interrato,VIA DI RONCRIO N.  10,2008.000000000000000,PDC settembre 2008.xls,"Via Di Roncrio 10, Bologna",44.472833899999998,11.338714299999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
190823,2009,2009/07/24,permesso di costruire,Rilasciata,2010/03/04,58450.000000000000000,,,VIA TORRIANE  ( Civico da definire ),RICOSTRUZIONE DI DUE RUDERI ( EX AGRICOLI ) E LORO TRASFORMAZIONE AD ATTIVITà AGRITURISTICA PER UNTOTALE DI 8 CAMERE.,VIA TORRIANE  ( Civico da definire ),2009.000000000000000,PDC marzo 2010.xls,"Via Torriane ( ), Bologna",44.441331599999998,11.335543599999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
154041,2011,2011/06/27,permesso di costruire,Rilasciata,2011/10/17,43750.000000000000000,4.000000000000000,"2",VIA DELLA PALMA N.  4 / 2,"Realizzazione di un vano interrato, recupero di sa ad autorimessa in Su e recupero di un vano interrato in autorimnessa con realizzazione di rampa per l'accesso , modifiche prospettiche per realizzazione di scala esterna e due pensiline, rifacimento del",VIA DELLA PALMA N.  4 / 2,2011.000000000000000,PDC ottobre 2011.xls,"Via Della Palma 4 / 2, Bologna",44.457344499999998,11.355937200000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
13952,2014,2014/01/17,permesso di costruire,Rilasciata,2014/02/18,58300.000000000000000,4.000000000000000,,VIA DELLA TORRE N.  4,"realizzazione di un piano interrato fuori dall'area di sedime dell'edificio unifamiliare per realizzazione di autorimessa e pertinenze, modifica della sistemazione esterna dell'area cortiliva con posa di pavimentazioni, abbattimenti e rimpianti di albera",VIA DELLA TORRE N.  4,2014.000000000000000,PDC febbraio 2014.xls,"Via Della Torre 4, Bologna",44.444325499999998,11.330494099999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
260524,2020,2020/07/02,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2021/02/10,42850.000000000000000,78.000000000000000,"2",VIA DELL'OSSERVANZA N.  78 / 2 INTERNO 0,PERMESSO DI COSTRUIRE per opere da realizzare consistenti in nuova costruzione  di autorimessa interamente interrata da realizzare in edificio ad uso abitativo  sito in via dell'Osservanza 78/2 a Bologna,VIA DELL'OSSERVANZA N.  78 / 2 INTERNO 0,2020.000000000000000,PDC rilasciati gen - mar 2021.xls,"Via Dell'Osservanza 78 / 2, Bologna",44.480687600000003,11.331948900000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
463966,2019,2019/10/18,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2021/02/18,24850.000000000000000,11.000000000000000,"4",VIA DI GAIBOLA N.  11 / 4 INTERNO 0,"PERMESSO DI COSTRUIRE per opere da realizzare di ristrutturazione edilizia  consistenti in demolizione di immobile esistente ad uso abitativo e  ricostruzione senza cambio d'uso, con modifica del sedime e della sagoma  planivolumetrica in edificio/unità",VIA DI GAIBOLA N.  11 / 4 INTERNO 0,2019.000000000000000,PDC rilasciati gen - mar 2021.xls,"Via Di Gaibola 11 / 4, Bologna",44.468585099999999,11.320961499999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
184267,2016,2016/05/29,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2017/06/07,54650.000000000000000,46.000000000000000,,VIA SIEPELUNGA N.  46 INTERNO 0,PERMESSO DI COSTRUIRE per la realizzazione di un edificio residenziale di NUOVA  COSTRUZIONE da adibire a residenza del custode di villa Bel Poggio.,VIA SIEPELUNGA N.  46 INTERNO 0,2016.000000000000000,PDC giugno 2017.xls,"Via Siepelunga 46, Bologna",44.469993500000001,11.361996100000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
232346,2016,2016/07/06,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2016/10/24,24800.000000000000000,4.000000000000000,,VIA GAIBARA N.  4 INTERNO 0,"Permesso di costruire in variante al PG 291585/2015 per opere di  ristrutturazione edilizia di due edifici e nuova costruzione di piano interrato  fuori sedime siti in Via Gaibara 4, Bologna",VIA GAIBARA N.  4 INTERNO 0,2016.000000000000000,PDC ottobre 2016.xls,"Via Gaibara 4, Bologna",44.448088900000002,11.340520200000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
103075,2020,2020/03/06,permesso di costruire LR 15/2013,Concluso   Esito positivo,2020/11/04,34200.000000000000000,173.000000000000000,"2",VIA S.MAMOLO N.  173 / 2 INTERNO 0,"PERMESSO DI COSTRUIRE in variante in corso d'opera alla SCIA P.G. 128649/2019 e P.G. 464171/2019 per opere da realizzare consistenti nell'ampliamento dell'interrato destinato ad autorimesse e corsello e modifica della rampa di accesso, modifiche prospett",VIA S.MAMOLO N.  173 / 2 INTERNO 0,2020.000000000000000,PDC ago - dic 2020.xls,"Via S.Mamolo 173 / 2, Bologna",44.472728300000000,11.336208100000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
817190,2022,2022/12/07,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2023/07/07,32650.000000000000000,36.000000000000000,,VIA DI SAN LUCA N.  36 INTERNO .,"PERMESSO DI COSTRUIRE per opere da realizzare in ALA SUD - SANTUARIO DELLA BEATA VERGINE DI SAN LUCA  consistenti in OPERE DI MANUTENZIONE STRAORDINARIA, RESTAURO CONSERVATIVO DEGLI INTERNI E DEGLI ESTERNI, DEMOLIZIONE E RICOSTRUZIONE CON AUMENTO DI VOLU",VIA DI SAN LUCA N. 36,2022.000000000000000,PdC gennaio - agosto 2023.xls,"Via Di San Luca 36, Bologna",44.478876100000001,11.297710000000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
83661,2020,2020/02/24,permesso di costruire LR 15/2013 - non residenziale,Rilasciata,2020/04/23,54650.000000000000000,46.000000000000000,,VIA SIEPELUNGA N.  46 INTERNO 0  PIANO 0,PERMESSO DI COSTRUIRE - NON RESIDENZIALE per opere da realizzare di nuova  costruzione consistenti nell'installazione di una serra a supporto del percorso  terapeutico all'interno del parco di proprietà,VIA SIEPELUNGA N.  46 INTERNO 0  PIANO 0,2020.000000000000000,PDC rilasciati gennaio-luglio 2020.xls,"Via Siepelunga 46, Bologna",44.469993500000001,11.361996100000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
